? /{route}	getting-started/pagination
POST /servers/{server}/docker/containers/{container}/down	containers/stop-container
POST /servers/{server}/docker/containers/{container}/logs	containers/container-logs
POST /servers/{server}/docker/containers/{container}/up	containers/start-container
POST /servers/{server}/docker/containers/1	containers/get-container
POST /servers/{server}/enable-opcache	php/enable-opcache
POST /servers/{server}/insights/{id}	insights/delete-insight
POST /servers/{server}/insights/{id}/automatically-fix	insights/automatically-fix-insight
POST /servers/{server}/insights/{id}/ignore	insights/ignore-insight
POST /servers/{server}/install/wp-cli	services/install-wordpress-cli
POST /servers/{server}/load-balancer/attach	load-balancers/attach-server
POST /servers/{server}/load-balancer/detach	load-balancers/detach-server
POST /servers/{server}/load-balancer/mydomain.com/request-certificate	load-balancers/request-certificate-for-domain
POST /servers/{server}/load-balancer/mydomain.com/revoke-certificate	load-balancers/revoke-certificate-for-domain
POST /servers/{server}/network-rules	network-rules/create-network-rule
POST /servers/{server}/network-rules/{id}	network-rules/delete-network-rule
POST /servers/{server}/php/cli-version	php/switch-php-cli-version
POST /servers/{server}/php/install	php/install-php-version
POST /servers/{server}/php/versions	php/installed-php-versions
POST /servers/{server}/refresh-opcache	php/refresh-opcache
POST /servers/{server}/services/{service}/reload	services/reload-service
POST /servers/{server}/services/{service}/restart	services/restart-service
POST /servers/{server}/sites	sites/create-site
POST /servers/{server}/sites/{id}	sites/delete-site
POST /servers/{server}/sites/{id}/auth-users	auth-users/create-auth-user
POST /servers/{server}/sites/{id}/auth-users/{auth	auth-users/delete-auth-user
POST /servers/{server}/sites/{id}/deploy	deployments/deploy-site
POST /servers/{server}/sites/{id}/deploy/script	deployments/update-deploy-script
POST /servers/{server}/sites/{id}/deploy-to-production	deployments/deploy-staging-site-to-production
POST /servers/{server}/sites/{id}/env	environment/update-env-from-site
POST /servers/{server}/sites/{id}/nextcloud	apps/install-nextcloud
POST /servers/{server}/sites/{id}/permission-reset	sites/reset-site-permissions
POST /servers/{server}/sites/{id}/queues	queue-workers/create-queue-worker
POST /servers/{server}/sites/{id}/queues/{queue	queue-workers/restart-queue-worker
POST /servers/{server}/sites/{id}/resume	sites/resume-site
POST /servers/{server}/sites/{id}/statamic	apps/install-statamic
POST /servers/{server}/sites/{id}/suspend	sites/suspend-site
POST /servers/{server}/sites/{id}/test-domain	sites/enable-test-domain
POST /servers/{server}/sites/{id}/wordpress	apps/install-wordpress
POST /servers/{server}/sites/{id}/wordpress/complete-install	wordpress-management/complete-install
POST /servers/{server}/sites/{id}/wordpress/plugins	wordpress-management/list-plugins
POST /servers/{server}/sites/{id}/wordpress/plugins/activate	wordpress-management/activate-plugin
POST /servers/{server}/sites/{id}/wordpress/plugins/deactivate	wordpress-management/deactivate-plugin
POST /servers/{server}/sites/{id}/wordpress/plugins/delete	wordpress-management/delete-plugin
POST /servers/{server}/sites/{id}/wordpress/plugins/install	wordpress-management/install-plugin
POST /servers/{server}/sites/{id}/wordpress/plugins/update	wordpress-management/update-plugin
POST /servers/{server}/sites/{id}/wordpress/repositories	wordpress-management/list-repositories
POST /servers/{server}/sites/{id}/wordpress/repositories/{repository}	wordpress-management/update-repository
POST /servers/{server}/sites/{id}/wordpress/repositories/{repository}/deploy	wordpress-management/deploy-repository
POST /servers/{server}/sites/{id}/wordpress/repositories/{repository}/deploy-script	wordpress-management/update-repository-deploy-script
POST /servers/{server}/sites/{id}/wordpress/repositories/deploy-all	wordpress-management/deploy-all-repositories
POST /servers/{server}/sites/{id}/wordpress/search-replace	wordpress-management/search-replace
POST /servers/{server}/sites/{id}/wordpress/themes	wordpress-management/list-themes
POST /servers/{server}/sites/{id}/wordpress/themes/activate	wordpress-management/activate-theme
POST /servers/{server}/sites/{id}/wordpress/themes/delete	wordpress-management/delete-theme
POST /servers/{server}/sites/{id}/wordpress/themes/install	wordpress-management/install-theme
POST /servers/{server}/sites/{id}/wordpress/themes/update	wordpress-management/update-theme
POST /servers/{server}/sites/{id}/wordpress/toggle-xmlrpc	wordpress-management/toggle-xmlrpc
POST /servers/{server}/sites/{id}/wordpress/wp-cli/run	wordpress-management/run-wp-cli-command
POST /servers/{server}/sites/{site}	sites/update-site
POST /servers/{server}/sites/{site}/aliases	aliases/list-aliases
POST /servers/{server}/sites/{site}/aliases/fourth-alias.com	aliases/delete-alias
POST /servers/{server}/sites/{site}/certificates	certificates/create-certificate
POST /servers/{server}/sites/{site}/certificates/{certificate}	certificates/delete-certificate
POST /servers/{server}/sites/{site}/clone	sites/clone-site
POST /servers/{server}/sites/{site}/fastcgi-cache/disable	fastcgi-cache/disable-fastcgi-cache
POST /servers/{server}/sites/{site}/fastcgi-cache/enable	fastcgi-cache/enable-fastcgi-cache
POST /servers/{server}/sites/{site}/fastcgi-cache/flush	fastcgi-cache/flush-fastcgi-cache
POST /servers/{server}/sites/{site}/monitors/{monitor}	monitoring/delete-monitor
POST /servers/{server}/sites/{site}/nginx-configuration	sites/update-nginx-configuration
POST /servers/{server}/sites/{site}/php-version	sites/change-php-version
POST /servers/{server}/sites/{site}/redirects	redirects/create-redirect
POST /servers/{server}/sites/{site}/redirects/{redirect}	redirects/delete-redirect
POST /servers/{server}/sites/{site}/repository	repositories/install-repository
POST /servers/{server}/sites/{site}/repository/custom-deployments	repositories/custom-deployment
POST /servers/{server}/sites/{site}/repository/quick-deploy	repositories/toggle-quick-deploy
POST /servers/{server}/sites/{site}/tenants	tenants/list-tenants
POST /servers/{server}/sites/{site}/tenants/example.com	tenants/delete-tenant
POST /servers/{server}/sites/{site}/tenants/example.com/nginx-configuration	tenants/get-nginx-configuration-tenant
POST /servers/{server}/sites/{site}/tenants/example.com/request-certificate	tenants/request-certificate
POST /servers/{server}/sites/{site}/tenants/example.com/revoke-certificate	tenants/delete-certificate
POST /servers/{server}/ssh-keys	ssh-keys/create-ssh-key
POST /servers/{server}/ssh-keys/{ssh	ssh-keys/delete-ssh-key
POST /servers/{server}/system-users	system-users/create-system-user
POST /servers/{server}/system-users/{system	system-users/delete-system-user
POST /servers/{server}/uninstall/wp-cli	services/uninstall-wordpress-cli
POST /servers/{server}/wp-cli/run	services/run-wp-cli-command
POST /servers/123/docker/containers/456/site/link	containers/link-site
POST /servers/123/docker/containers/456/site/unlink	containers/unlink-site
POST /servers/custom	servers/create-custom-server
POST /servers/custom/1/start	servers/create-custom-server
POST /status-pages	status-pages/list-status-pages
POST /status-pages/{status	status-pages/get-status-page
POST /webserver-templates	webserver-templates/list-webserver-templates
POST /webserver-templates/{id}	webserver-templates/get-webserver-template
